Workspace Directory Map
=====================
Root: C:\Users\Chris\Documents\GitHub\openpilot
=====================

└── openpilot
    ├── Dockerfile.openpilot
    ├── Dockerfile.openpilot_base
    ├── Jenkinsfile
    ├── LICENSE
    ├── README.md
    ├── RELEASES.md
    ├── SConstruct
    ├── SECURITY.md
    ├── body
    │   ├── Dockerfile
    │   ├── LICENSE
    │   ├── README.md
    │   ├── SConstruct
    │   ├── STL
    │   │   ├── device_holder.stl
    │   │   └── training_stand.stl
    │   ├── board
    │   │   ├── SConscript
    │   │   ├── bldc
    │   │   │   ├── BLDC_controller.c
    │   │   │   ├── BLDC_controller.h
    │   │   │   ├── BLDC_controller_data.c
    │   │   │   ├── bldc.c
    │   │   │   └── rtwtypes.h
    │   │   ├── boards.h
    │   │   ├── bootstub.c
    │   │   ├── canloader.py
    │   │   ├── comms.h
    │   │   ├── config.h
    │   │   ├── defines.h
    │   │   ├── drivers
    │   │   │   ├── angle_sensor.h
    │   │   │   ├── clock.h
    │   │   │   ├── i2c_soft.h
    │   │   │   ├── llbxcan.h
    │   │   │   └── llflash.h
    │   │   ├── early_init.h
    │   │   ├── flash_base.sh
    │   │   ├── flash_knee.sh
    │   │   ├── flasher.h
    │   │   ├── inc
    │   │   │   ├── STM32F4xx_HAL_Driver
    │   │   │   │   ├── Inc
    │       │   ├── lib.py
    │       │   ├── ops_clang.py
    │       │   ├── ops_cpu.py
    │       │   ├── ops_cuda.py
    │       │   ├── ops_disk.py
    │       │   ├── ops_gpu.py
    │       │   ├── ops_hip.py
    │       │   ├── ops_llvm.py
    │       │   ├── ops_metal.py
    │       │   ├── ops_shm.py
    │       │   ├── ops_torch.py
    │       │   └── ops_webgpu.py
    │       ├── shape
    │       │   ├── shapetracker.py
    │       │   ├── symbolic.py
    │       │   └── view.py
    │       └── tensor.py
    ├── tools
    │   ├── CTF.md
    │   ├── README.md
    │   ├── __init__.py
    │   ├── bodyteleop
    │   │   ├── static
    │   │   │   ├── index.html
    │   │   │   ├── js
    │   │   │   │   ├── controls.js
    │   │   │   │   ├── jsmain.js
    │   │   │   │   ├── plots.js
    │   │   │   │   └── webrtc.js
    │   │   │   ├── main.css
    │   │   │   └── poster.png
    │   │   └── web.py
    │   ├── cabana
    │   │   ├── README.md
    │   │   ├── SConscript
    │   │   ├── assets
    │   │   │   ├── assets.qrc
    │   │   │   └── cabana-icon.png
    │   │   ├── binaryview.cc
    │   │   ├── binaryview.h
    │   │   ├── cabana.cc
    │   │   ├── chart
    │   │   │   ├── chart.cc
    │   │   │   ├── chart.h
    │   │   │   ├── chartswidget.cc
    │   │   │   ├── chartswidget.h
    │   │   │   ├── signalselector.cc
    │   │   │   ├── signalselector.h
    │   │   │   ├── sparkline.cc
    │   │   │   ├── sparkline.h
    │   │   │   ├── tiplabel.cc
    │   │   │   └── tiplabel.h
    │   │   ├── commands.cc
    │   │   ├── commands.h
    │   │   ├── dbc
    │   │   │   ├── dbc.cc
    │   │   │   ├── dbc.h
    │   │   │   ├── dbcfile.cc
    │   │   │   ├── dbcfile.h
    │   │   │   ├── dbcmanager.cc
    │   │   │   ├── dbcmanager.h
    │   │   │   └── generate_dbc_json.py
    │   │   ├── detailwidget.cc
    │   │   ├── detailwidget.h
    │   │   ├── historylog.cc
    │   │   ├── historylog.h
    │   │   ├── mainwin.cc
    │   │   ├── mainwin.h
    │   │   ├── messageswidget.cc
    │   │   ├── messageswidget.h
    │   │   ├── settings.cc
    │   │   ├── settings.h
    │   │   ├── signalview.cc
    │   │   ├── signalview.h
    │   │   ├── streams
    │   │   │   ├── abstractstream.cc
    │   │   │   ├── abstractstream.h
    │   │   │   ├── devicestream.cc
    │   │   │   ├── devicestream.h
    │   │   │   ├── livestream.cc
    │   │   │   ├── livestream.h
    │   │   │   ├── pandastream.cc
    │   │   │   ├── pandastream.h
    │   │   │   ├── replaystream.cc
    │   │   │   ├── replaystream.h
    │   │   │   ├── routes.cc
    │   │   │   ├── routes.h
    │   │   │   ├── socketcanstream.cc
    │   │   │   └── socketcanstream.h
    │   │   ├── streamselector.cc
    │   │   ├── streamselector.h
    │   │   ├── tests
    │   │   │   ├── test_cabana.cc
    │   │   │   └── test_runner.cc
    │   │   ├── tools
    │   │   │   ├── findsignal.cc
    │   │   │   ├── findsignal.h
    │   │   │   ├── findsimilarbits.cc
    │   │   │   └── findsimilarbits.h
    │   │   ├── utils
    │   │   │   ├── export.cc
    │   │   │   ├── export.h
    │   │   │   ├── util.cc
    │   │   │   └── util.h
    │   │   ├── videowidget.cc
    │   │   └── videowidget.h
    │   ├── camerastream
    │   │   ├── README.md
    │   │   └── compressed_vipc.py
    │   ├── car_porting
    │   │   ├── README.md
    │   │   ├── auto_fingerprint.py
    │   │   ├── examples
    │   │   │   ├── ford_vin_fingerprint.ipynb
    │   │   │   ├── subaru_fuzzy_fingerprint.ipynb
    │   │   │   ├── subaru_long_accel.ipynb
    │   │   │   └── subaru_steer_temp_fault.ipynb
    │   │   └── test_car_model.py
    │   ├── install_python_dependencies.sh
    │   ├── install_ubuntu_dependencies.sh
    │   ├── joystick
    │   │   ├── README.md
    │   │   └── joystickd.py
    │   ├── latencylogger
    │   │   ├── README.md
    │   │   └── latency_logger.py
    │   ├── lib
    │   │   ├── README.md
    │   │   ├── __init__.py
    │   │   ├── api.py
    │   │   ├── auth.py
    │   │   ├── auth_config.py
    │   │   ├── azure_container.py
    │   │   ├── bootlog.py
    │   │   ├── cache.py
    │   │   ├── comma_car_segments.py
    │   │   ├── exceptions.py
    │   │   ├── filereader.py
    │   │   ├── framereader.py
    │   │   ├── helpers.py
    │   │   ├── kbhit.py
    │   │   ├── live_logreader.py
    │   │   ├── logreader.py
    │   │   ├── openpilotci.py
    │   │   ├── openpilotcontainers.py
    │   │   ├── route.py
    │   │   ├── sanitizer.py
    │   │   ├── tests
    │   │   │   ├── __init__.py
    │   │   │   ├── test_caching.py
    │   │   │   ├── test_comma_car_segments.py
    │   │   │   ├── test_logreader.py
    │   │   │   ├── test_readers.py
    │   │   │   └── test_route_library.py
    │   │   ├── url_file.py
    │   │   └── vidindex.py
    │   ├── mac_setup.sh
    │   ├── plotjuggler
    │   │   ├── README.md
    │   │   ├── juggle.py
    │   │   ├── layouts
    │   │   │   ├── CAN-bus-debug.xml
    │   │   │   ├── camera-timings.xml
    │   │   │   ├── can-states.xml
    │   │   │   ├── controls_mismatch_debug.xml
    │   │   │   ├── demo.xml
    │   │   │   ├── gps_vs_llk.xml
    │   │   │   ├── longitudinal.xml
    │   │   │   ├── max-torque-debug.xml
    │   │   │   ├── system_lag_debug.xml
    │   │   │   ├── thermal_debug.xml
    │   │   │   ├── torque-controller.xml
    │   │   │   ├── tuning.xml
    │   │   │   └── ublox-debug.xml
    │   │   └── test_plotjuggler.py
    │   ├── profiling
    │   │   ├── clpeak
    │   │   │   ├── no_print.patch
    │   │   │   └── run_continuously.patch
    │   │   ├── ftrace.sh
    │   │   ├── palanteer
    │   │   │   └── setup.sh
    │   │   ├── perfetto
    │   │   │   ├── copy.sh
    │   │   │   ├── record.sh
    │   │   │   ├── server.sh
    │   │   │   └── traces.sh
    │   │   ├── py-spy
    │   │   │   └── profile.sh
    │   │   ├── snapdragon
    │   │   │   ├── README.md
    │   │   │   ├── setup-agnos.sh
    │   │   │   └── setup-profiler.sh
    │   │   └── watch-irqs.sh
    │   ├── replay
    │   │   ├── README.md
    │   │   ├── SConscript
    │   │   ├── __init__.py
    │   │   ├── camera.cc
    │   │   ├── camera.h
    │   │   ├── can_replay.py
    │   │   ├── consoleui.cc
    │   │   ├── consoleui.h
    │   │   ├── filereader.cc
    │   │   ├── filereader.h
    │   │   ├── framereader.cc
    │   │   ├── framereader.h
    │   │   ├── lib
    │   │   │   ├── __init__.py
    │   │   │   └── ui_helpers.py
    │   │   ├── logreader.cc
    │   │   ├── logreader.h
    │   │   ├── main.cc
    │   │   ├── replay.cc
    │   │   ├── replay.h
    │   │   ├── route.cc
    │   │   ├── route.h
    │   │   ├── tests
    │   │   │   ├── test_replay.cc
    │   │   │   └── test_runner.cc
    │   │   ├── ui.py
    │   │   ├── unlog_ci_segment.py
    │   │   ├── util.cc
    │   │   └── util.h
    │   ├── rerun
    │   │   └── run.py
    │   ├── scripts
    │   │   ├── fetch_image_from_route.py
    │   │   ├── save_ubloxraw_stream.py
    │   │   └── setup_ssh_keys.py
    │   ├── serial
    │   │   ├── README.md
    │   │   └── connect.sh
    │   ├── sim
    │   │   ├── README.md
    │   │   ├── __init__.py
    │   │   ├── bridge
    │   │   │   ├── __init__.py
    │   │   │   ├── common.py
    │   │   │   └── metadrive
    │   │   │       ├── metadrive_bridge.py
    │   │   │       ├── metadrive_common.py
    │   │   │       ├── metadrive_process.py
    │   │   │       └── metadrive_world.py
    │   │   ├── launch_openpilot.sh
    │   │   ├── lib
    │   │   │   ├── __init__.py
    │   │   │   ├── camerad.py
    │   │   │   ├── common.py
    │   │   │   ├── keyboard_ctrl.py
    │   │   │   ├── manual_ctrl.py
    │   │   │   ├── simulated_car.py
    │   │   │   └── simulated_sensors.py
    │   │   ├── rgb_to_nv12.cl
    │   │   ├── run_bridge.py
    │   │   ├── start_openpilot_docker.sh
    │   │   └── tests
    │   │       ├── __init__.py
    │   │       ├── conftest.py
    │   │       ├── test_metadrive_bridge.py
    │   │       └── test_sim_bridge.py
    │   ├── ssh
    │   │   ├── README.md
    │   │   └── id_rsa
    │   ├── tuning
    │   │   └── measure_steering_accuracy.py
